b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,samples,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,0,33554432,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,1,33547411,0.99979075789451599,0.000301904,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,2,33449131,0.99686178565025330,0.004534605,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,3,32883594,0.98000746965408325,0.029135349,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,4,31075174,0.92611235380172729,0.110740866,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,5,27302948,0.81369125843048096,0.297446603,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,6,21635083,0.64477571845054626,0.633130680,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,7,15143925,0.45132413506507874,1.147764165,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,8,9288254,0.27681154012680054,1.853024005,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,9,5012437,0.14938226342201233,2.742919232,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,10,2418835,0.07208690047264099,3.794119071,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,11,1065218,0.03174597024917603,4.977282718,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,12,437176,0.01302886009216309,6.262145323,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,13,169774,0.00505965948104858,7.626743991,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,14,63463,0.00189134478569031,9.046371899,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,15,22992,0.00068521499633789,10.511155654,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,16,8001,0.00023844838142395,12.034035390,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,17,2664,0.00007939338684082,13.620621633,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,18,862,0.00002568960189819,15.248455941,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,19,285,0.00000849366188049,16.845181891,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,20,104,0.00000309944152832,18.299560282,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,21,50,0.00000149011611938,19.356143810,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,22,20,0.00000059604644775,20.678071905,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,23,9,0.00000026822090149,21.830074999,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,24,3,0.00000008940696716,23.415037499,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,33554432,25,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,0,6710886,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,1,6710880,0.99999910593027508,0.000001290,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,2,6710564,0.99995201825809588,0.000069225,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,3,6703815,0.99894633882917994,0.001520913,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,4,6643273,0.98992487728147971,0.014609048,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,5,6364436,0.94837492396682044,0.076470578,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,6,5624540,0.83812182176839245,0.254768139,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,7,4372316,0.65152589389836157,0.618105577,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,8,2916374,0.43457361665806871,1.202327505,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,9,1671972,0.24914325768609391,2.004952563,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,10,839336,0.12507081777279483,2.999182884,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,11,379267,0.05651519039363804,4.145217496,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,12,158742,0.02365440271224992,5.401747457,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,13,62492,0.00931203420829977,6.746687927,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,14,23559,0.00351056477490454,8.154081137,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,15,8537,0.00127211220694257,9.618558355,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,16,3044,0.00045359137377688,11.106319176,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,17,1020,0.00015199185323667,12.683718382,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,18,326,0.00004857778838741,14.329343665,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,19,95,0.00001415610397792,16.108216211,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,20,34,0.00000506639510789,17.590608978,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,21,15,0.00000223517431230,18.771181224,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,22,7,0.00000104308134574,19.870716897,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,23,3,0.00000044703486246,21.093109318,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,24,1,0.00000014901162082,22.678071819,fixed,1,access-plus-rate-deterministic,1,5
2,8,2,65536,16777216,33554432,cycle,16,random,os-getrandom,random-old-and-new-paths,pre_batch,6710886,25,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,1,5
