b,z,n,warmup,operations,seed,workload,metric,threshold,exceed_count,probability,log2_inverse
8,10,4096,16777216,134217728,1,cycle,post,110,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,111,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,112,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,113,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,114,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,115,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,116,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,117,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,118,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,119,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,120,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,121,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,122,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,123,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,124,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,125,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,126,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,127,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,128,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,129,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,130,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,131,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,132,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,133,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,134,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,135,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,136,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,137,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,138,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,139,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,140,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,141,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,142,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,143,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,144,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,145,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,146,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,147,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,148,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,149,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,150,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,151,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,152,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,153,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,154,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,155,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,156,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,157,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,158,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,159,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,160,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,161,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,162,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,163,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,164,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,165,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,166,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,167,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,168,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,169,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,170,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,171,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,172,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,173,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,174,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,175,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,176,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,177,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,178,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,179,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,180,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,181,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,182,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,183,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,184,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,185,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,186,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,187,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,188,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,189,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,190,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,191,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,192,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,193,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,194,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,195,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,196,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,197,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,198,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,199,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,200,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,201,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,202,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,203,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,204,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,205,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,206,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,207,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,208,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,209,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,210,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,211,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,212,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,213,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,214,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,215,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,216,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,217,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,218,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,219,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,220,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,221,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,222,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,223,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,224,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,225,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,226,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,227,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,228,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,229,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,230,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,231,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,232,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,233,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,234,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,235,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,236,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,237,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,238,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,239,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,240,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,241,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,242,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,243,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,244,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,245,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,246,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,247,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,248,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,249,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,250,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,251,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,252,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,253,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,254,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,255,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,256,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,257,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,258,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,259,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,260,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,261,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,262,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,263,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,264,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,265,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,266,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,267,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,268,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,269,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,270,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,271,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,272,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,273,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,274,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,275,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,276,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,277,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,278,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,279,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,280,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,281,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,282,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,283,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,284,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,285,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,286,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,287,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,288,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,289,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,290,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,291,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,292,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,293,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,294,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,295,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,296,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,297,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,298,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,299,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,300,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,301,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,302,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,303,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,304,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,305,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,306,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,307,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,308,134217728,1.00000000000000000,-0.000000000
