b,z,n,warmup,operations,workload,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,path_schedule,deterministic_numerator,deterministic_denominator
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5290,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5291,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5292,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5293,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5294,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5295,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5296,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5297,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5298,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5299,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5300,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5301,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5302,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5303,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5304,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5305,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5306,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5307,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5308,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5309,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5310,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5311,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5312,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5313,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5314,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5315,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5316,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5317,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5318,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5319,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5320,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5321,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5322,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5323,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5324,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5325,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5326,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5327,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5328,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5329,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5330,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5331,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5332,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5333,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5334,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5335,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5336,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5337,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5338,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5339,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5340,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5341,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5342,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5343,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5344,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5345,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5346,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5347,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5348,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5349,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5350,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5351,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5352,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5353,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5354,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5355,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5356,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5357,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5358,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5359,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5360,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5361,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5362,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5363,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5364,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5365,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5366,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5367,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5368,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5369,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5370,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5371,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5372,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5373,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5374,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5375,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5376,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5377,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5378,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5379,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5380,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5381,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5382,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5383,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5384,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5385,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,33554432,1048576,cycle,os-getrandom,random-old-and-new-paths,insertion,5386,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
